DIPLOMA_DI_LAUREA_DL;RIFERIMENTO_NORMATIVO;ID_DM509;LAUREA_SPECIALISTICA_DM509;ID_DM270;LAUREA_MAGISTRALE_DM270
Ingegneria civile;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;28/S;Ingegneria civile;LM-26;Ingegneria della sicurezza
Ingegneria dei materiali;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;61/S;Scienza e ingegneria dei materiali;LM-53;Scienza e ingegneria dei materiali
Ingegneria delle telecomunicazioni;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;30/S;Ingegneria delle telecomunicazioni;LM-27;Ingegneria delle telecomunicazioni
Ingegneria delle telecomunicazioni;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;30/S;Ingegneria delle telecomunicazioni;LM-26;Ingegneria della sicurezza
Ingegneria edile;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;28/S;Ingegneria civile;LM-23;Ingegneria civile
Ingegneria edile;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;28/S;Ingegneria civile;LM-24;Ingegneria dei sistemi edilizi
Ingegneria edile;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;28/S;Ingegneria civile;LM-26;Ingegneria della sicurezza
Ingegneria edile - Architettura;Decreti Pavia, Roma Sapienza, L’Aquila - Decreto Rett. n. 198-0084 del 29.7.1998 in G.U. n. 193 del 29.8.1998;4/S;Architettura e ingegneria edile;LM-4;Architettura e ingegneria edile- architettura
Ingegneria elettrica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;31/S;Ingegneria elettrica;LM-28;Ingegneria elettrica
Ingegneria elettrica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;31/S;Ingegneria elettrica;LM-26;Ingegneria della sicurezza
Ingegneria elettrica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;29/S;Ingegneria dell'automazione;LM-25;Ingegneria dell'automazione
Ingegneria elettronica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;32/S;Ingegneria elettronica;LM-29;Ingegneria elettronica
Ingegneria elettronica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;29/S;Ingegneria dell'automazione;LM-25;Ingegneria dell'automazione
Ingegneria gestionale;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;34/S;Ingegneria gestionale;LM-31;Ingegneria gestionale
Ingegneria industriale;Modena e Reggio Emilia (Reggio Emilia) - Decreto Rett. n. 501 del 30.7.1998 in G.U. del 7.9.1998;36/S;Ingegneria meccanica;LM-33;Ingegneria meccanica
Ingegneria informatica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;35/S;Ingegneria informatica;LM-32;Ingegneria informatica
Ingegneria meccanica;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;36/S;Ingegneria meccanica;LM-33;Ingegneria meccanica
Ingegneria medica;Roma Tor Vergata - vedi Ingegneria biomedica;26/S;Ingegneria biomedica;LM-21;Ingegneria biomedica
Ingegneria navale;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;37/S;Ingegneria navale;LM-34;Ingegneria navale
Ingegneria nucleare;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;33/S;Ingegneria energetica e nucleare;LM-30;Ingegneria energetica e nucleare
Ingegneria nucleare;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;33/S;Ingegneria energetica e nucleare;LM-26;Ingegneria della sicurezza
Ingegneria per l’ambiente e il territorio;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;38/S;Ingegneria per l'ambiente e il territorio;LM-35;Ingegneria per l'ambiente e il territorio
Ingegneria per l’ambiente e il territorio;Tabella XXIX del regio decreto 30.9.1938 n.1652 come modificata dal DM 22.5.1995 in G.U. n. 166 del 18.7.1995;38/S;Ingegneria per l'ambiente e il territorio;LM-26;Ingegneria della sicurezza
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;1/S;Antropologia culturale ed etnologia;LM-1;Antropologia culturale ed etnologia
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;2/S;Archeologia;LM-2;Archeologia
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;5/S;Archivistica e biblioteconomia;LM-5;Archivistica e biblioteconomia
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;10/S;Conservazione dei beni architettonici e ambientali;LM-10;Conservazione dei beni architettonici e ambientali
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;12/S;Conservazione e restauro del patrimonio storico-artistico;LM-11;Conservazione e restauro dei beni culturali
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;15/S;Filologia e letterature dell’antichità;LM-15;Filologia, letterature e storia dell'antichità
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;16/S;Filologia moderna;LM-14;Filologia moderna
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;40/S;Lingua e cultura italiana;LM-14;Filologia moderna
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;21/S;Geografia;LM-80;Scienze geografiche
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;24/S;Informatica per le discipline umanistiche;LM-43;Metodologie informatiche per le discipline umanistiche
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;44/S;Linguistica;LM-39;Linguistica
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;51/S;Musicologia e beni musicali;LM-45;Musicologia e beni culturali
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;72/S;Scienze delle religioni;LM-64;Scienze delle religioni
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;73/S;Scienze dello spettacolo e della produzione multimediale;LM-65;Scienze dello spettacolo e produzione multimediale
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;93/S;Storia antica;LM-84;Scienze storiche
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;94/S;Storia contemporanea;LM-84;Scienze storiche
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;98/S;Storia moderna;LM-84;Scienze storiche
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;97/S;Storia medievale;LM-84;Scienze storiche
Lettere;Tabella XII del regio decreto 30.9.1938 n.1652 come modificata dal DM 30. 10.1995 in G.U. n. 14 del 18.1.1996 e D.M. 5.2.1997 in G.U. n. 74 del 29.3.1997;95/S;Storia dell’arte;LM-89;Storia dell'arte
Lingua e cultura italiana;Università per stranieri di Siena D.R. n. 95 del 4.9.1998;16/S;Filologia moderna;LM-14;Filologia moderna
Lingue, culture ed istituzioni dei paesi del Mediterraneo;Napoli Orientale - Decreto Rett. n. 1832 del 27.12.1999 in G.U. n. 36 del 14.2.2000;41/S;Lingue e letterature afroasiatiche;LM-36;Lingue e letterature dell'Africa e dell'Asia
Lingue, culture ed istituzioni dei paesi del Mediterraneo;Napoli Orientale - Decreto Rett. n. 1832 del 27.12.1999 in G.U. n. 36 del 14.2.2000;42/S;Lingue e letterature moderne euroamericane;LM-37;Lingue e letterature moderne europee e americane
Lingue e civiltà orientali;Tab. IX-quater del regio decreto 30.9.1938 n.1652, aggiunta dal D.M. 23.2.1994 in G.U. n.218 del 17.9.1994;2/S;Archeologia;LM-2;Archeologia
Lingue e civiltà orientali;Tab. IX-quater del regio decreto 30.9.1938 n.1652, aggiunta dal D.M. 23.2.1994 in G.U. n.218 del 17.9.1994;41/S;Lingue e letterature afroasiatiche;LM-36;Lingue e letterature dell'Africa e dell'Asia
Lingue e civiltà orientali;Tab. IX-quater del regio decreto 30.9.1938 n.1652, aggiunta dal D.M. 23.2.1994 in G.U. n.218 del 17.9.1994;43/S;Lingue straniere per la comunicazione internazionale;LM-38;Lingue moderne per la comunicazione e la cooperazione
Lingue e civiltà orientali;Tab. IX-quater del regio decreto 30.9.1938 n.1652, aggiunta dal D.M. 23.2.1994 in G.U. n.218 del 17.9.1994;44/S;Linguistica;LM-39;Linguistica
Lingue e civiltà orientali;Tab. IX-quater del regio decreto 30.9.1938 n.1652, aggiunta dal D.M. 23.2.1994 in G.U. n.218 del 17.9.1994;72/S;Scienze delle religioni;LM-64;Scienze delle religioni
Lingue e civiltà orientali;Tab. IX-quater del regio decreto 30.9.1938 n.1652, aggiunta dal D.M. 23.2.1994 in G.U. n.218 del 17.9.1994;95/S;Storia dell’arte;LM-89;Storia dell'arte
Lingue e culture dell’Europa Orientale;Napoli Orientale - Decreto Rett. n. 1856 del 28.12.1999 in G.U. n. 36 del 14.2.2000;42/S;Lingue e letterature moderne euroamericane;LM-37;Lingue e letterature moderne europee e americane
Lingue e culture europee;Catania (Catania e Ragusa), Modena e Reggio Emilia - Decreto Rett. 15.10.1997 in G.U. n. 253 del 29.10.1997;42/S;Lingue e letterature moderne euroamericane;LM-37;Lingue e letterature moderne europee e americane
Lingue e letterature orientali;Tab. IX-bis del regio decreto 30.9.1938 n.1652 come modificata dal D.P.R. n. 934 del 5.9.1980 in G.U. n.11 del 13.1.1981;41/S;Lingue e letterature afroasiatiche;L-36;Lingue e letterature dell’Africa e dell’Asia
Lingue e letterature straniere;Tabella IX del regio decreto 30.9.1938 n.1652 come modificata dal DM 2.10.1995 in G.U. n. 140 del 17.6.1996 come corretto con il DM 27.2.1997 in G.U. n. 105 del 8.5.1997;39/S;Interpretariato di conferenza;LM-94;Traduzione specialistica e interpretariato
Lingue e letterature straniere;Tabella IX del regio decreto 30.9.1938 n.1652 come modificata dal DM 2.10.1995 in G.U. n. 140 del 17.6.1996 come corretto con il DM 27.2.1997 in G.U. n. 105 del 8.5.1997;104/S;Traduzione letteraria e in traduzione tecnico-scientifica;LM-94;Traduzione specialistica e interpretariato
Lingue e letterature straniere;Tabella IX del regio decreto 30.9.1938 n.1652 come modificata dal DM 2.10.1995 in G.U. n. 140 del 17.6.1996 come corretto con il DM 27.2.1997 in G.U. n. 105 del 8.5.1997;41/S;Lingue e letterature afroasiatiche;LM-36;Lingue e letterature dell'Africa e dell'Asia
Lingue e letterature straniere;Tabella IX del regio decreto 30.9.1938 n.1652 come modificata dal DM 2.10.1995 in G.U. n. 140 del 17.6.1996 come corretto con il DM 27.2.1997 in G.U. n. 105 del 8.5.1997;42/S;Lingue e letterature moderne Euroamericane;LM-37;Lingue e letterature moderne europee e americane
Lingue e letterature straniere;Tabella IX del regio decreto 30.9.1938 n.1652 come modificata dal DM 2.10.1995 in G.U. n. 140 del 17.6.1996 come corretto con il DM 27.2.1997 in G.U. n. 105 del 8.5.1997;43/S;Lingue straniere per la comunicazione internazionale;LM-38;Lingue moderne per la comunicazione e la cooperazione
Lingue e letterature straniere;Tabella IX del regio decreto 30.9.1938 n.1652 come modificata dal DM 2.10.1995 in G.U. n. 140 del 17.6.1996 come corretto con il DM 27.2.1997 in G.U. n. 105 del 8.5.1997;44/S;Linguistica;LM-39;Linguistica
Marketing;Parma - Decreto Rett. del 31.07.1998 in G.U. n. 234 del 7.10.1998;84/S;Scienze economico-aziendali;LM-77;Scienze economico-aziendali
Matematica;Tabella XXII del regio decreto 30.9.1938 n.1652 come modificata dal DM 26.2.1996 in G.U. n. 97 del 26.4.1996;45/S;Matematica;LM-40;Matematica
Matematica;Tabella XXII del regio decreto 30.9.1938 n.1652 come modificata dal DM 26.2.1996 in G.U. n. 97 del 26.4.1996;50/S;Modellistica matematico-fisica per l'ingegneria;LM-44;Modellistica matematico-fisica per l'ingegneria
Materie letterarie;Tabella XIV del regio decreto 30.9.1938 n.1652;40/S;Lingua e cultura italiana;LM-14;Filologia moderna
Medicina e Chirurgia;Tabella XVIII del regio decreto 30.9.1938 n.1652 come modificata dal DM 10.7.1996 in G.U. n. 255 del 30.10.1996;46/S;Medicina e chirurgia;LM-41;Medicina e chirurgia
Medicina veterinaria;Tabella XXXIII del regio decreto 30.9.1938 n.1652 come modificata dal DM 5.6.1995 in G.U. n. 226 del 27.9.1995;47/S;Medicina veterinaria;LM-42;Medicina veterinaria
Musicologia;Tab. XII-bis del regio decreto 30.9.1938 n.1652 aggiunta dal DM 25.11.1996 in G.U.n.75 dell’1.4.1997;51/S;Musicologia e beni musicali;LM-45;Musicologia e beni culturali
Musicologia;Tab. XII-bis del regio decreto 30.9.1938 n.1652 aggiunta dal DM 25.11.1996 in G.U.n.75 dell’1.4.1997;73/S;Scienze dello spettacolo e della produzione multimediale;LM-65;Scienze dello spettacolo e produzione multimediale
Odontoiatria e protesi dentaria;Tabella XVIII-bis del regio decreto 30.9.1938 n.1652 come modificata;52/S;Odontoiatria e protesi dentaria;LM-46;Odontoiatria e protesi dentaria
Pedagogia;Tabella XV del regio decreto 30.9.1938 n.1652;65/S;Scienze dell’educazione degli adulti e della formazione continua;LM-57;Scienze dell’educazione degli adulti e della formazione continua
Pedagogia;Tabella XV del regio decreto 30.9.1938 n.1652;87/S;Scienze pedagogiche;LM-85;Scienze pedagogiche
Pianificazione territoriale e urbanistica;Tab. XXX-bis del regio decreto 30.9.1938 n.1652 come modificata dal D.P.R. n. 806 del 9.9.1982 in G.U. n. 305 del 5.11.1982;54/S;Pianificazione territoriale urbanistica e ambientale;LM-48;Pianificazione territoriale urbanistica e ambientale
Pianificazione territoriale, urbanistica e ambientale;Tabella XXX del regio decreto 30.9.1938 n.1652 come modificata dal D.M. 19.7.1993 in G.U.n.261 del 6.11.1993;54/S;Pianificazione territoriale urbanistica e ambientale;LM-48;Pianificazione territoriale urbanistica e ambientale
Politica del territorio;Trieste (Gorizia) - Decreto Rett. 31.10.1997 su GU 291 del 15.12.1997;54/S;Pianificazione territoriale urbanistica e ambientale;LM-48;Pianificazione territoriale urbanistica e ambientale
Psicologia;Tabella XV-ter del regio decreto 30.9.1938 n.1652 come modificata dal DM 17.7.1995 in G.U. n. 268 del 16.11.1995;58/S;Psicologia;LM-51;Psicologia
Relazioni pubbliche;Tab. XXXVII del regio decreto 30.9.1938 n.1652 aggiunta dal D.M. 25.7.1991 in G.U. n.68 del 21.3.1992;13/S;Editoria, comunicazione multimediale e giornalismo;LM-19;Informazione e sistemi editoriali
Relazioni pubbliche;Tab. XXXVII del regio decreto 30.9.1938 n.1652 aggiunta dal D.M. 25.7.1991 in G.U. n.68 del 21.3.1992;59/S;Pubblicità e comunicazione d'impresa;LM-59;Scienze della comunicazione pubblica, d'impresa e pubblicità
Relazioni pubbliche;Tab. XXXVII del regio decreto 30.9.1938 n.1652 aggiunta dal D.M. 25.7.1991 in G.U. n.68 del 21.3.1992;67/S;Scienze della comunicazione sociale e istituzionale;LM-59;Scienze della comunicazione pubblica, d'impresa e pubblicità
Relazioni pubbliche;Tab. XXXVII del regio decreto 30.9.1938 n.1652 aggiunta dal D.M. 25.7.1991 in G.U. n.68 del 21.3.1992;101/S;Teoria della comunicazione;LM-92;Teorie della comunicazione
Relazioni pubbliche;Tab. XXXVII del regio decreto 30.9.1938 n.1652 aggiunta dal D.M. 25.7.1991 in G.U. n.68 del 21.3.1992;101/S;Teoria della comunicazione;LM-93;Teorie e metodologie dell'e-learning e della media education
Scienza dei materiali;Tabella VI del regio decreto 30.9.1938 n.1652 come modificata dal DM 21.4.1993 in G.U. n. 176 del 29.7.1993;61/S;Scienza e ingegneria dei materiali;LM-53;Scienza e ingegneria dei materiali
Scienze agrarie;Tabella XXXI del regio decreto 30.9.1938 n.1652 come modificata dal DM 10.12.1993 in G.U. n. 143 del 21.6.1994;77/S;Scienze e tecnologie agrarie;LM-69;Scienze e tecnologie agrarie
